2026-04-12 19:22:37,672 [INFO] __main__: Training on: NVIDIA A100-SXM4-80GB
2026-04-12 19:22:37,672 [INFO] __main__: Loading target model: Qwen/Qwen3-8B
2026-04-12 19:22:37,672 [INFO] models: Loading model Qwen/Qwen3-8B (4-bit=False) ...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 74.65it/s]
2026-04-12 19:22:41,990 [INFO] models: Model Qwen/Qwen3-8B loaded. VRAM allocated: 15.26 GB
2026-04-12 19:22:43,107 [INFO] __main__: Draft head created: 276832512 trainable params (276.8 M)
2026-04-12 19:22:43,107 [INFO] __main__: Loading Alpaca dataset ...
2026-04-12 19:22:47,559 [INFO] __main__: Prepared 5000 training examples
2026-04-12 19:22:47,561 [INFO] __main__: Starting training ...
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
2026-04-12 19:23:55,468 [INFO] __main__: Epoch 1, step 10/937, loss=49.6767, lr=3.00e-05
2026-04-12 19:24:15,435 [INFO] __main__: Epoch 1, step 20/937, loss=30.8094, lr=6.00e-05
2026-04-12 19:24:35,483 [INFO] __main__: Epoch 1, step 30/937, loss=20.3153, lr=9.00e-05
2026-04-12 19:24:55,476 [INFO] __main__: Epoch 1, step 40/937, loss=16.5621, lr=1.20e-04
2026-04-12 19:25:15,451 [INFO] __main__: Epoch 1, step 50/937, loss=15.1473, lr=1.50e-04
2026-04-12 19:25:35,417 [INFO] __main__: Epoch 1, step 60/937, loss=15.0349, lr=1.80e-04
2026-04-12 19:25:55,389 [INFO] __main__: Epoch 1, step 70/937, loss=14.1853, lr=2.10e-04
2026-04-12 19:26:16,844 [INFO] __main__: Epoch 1, step 80/937, loss=12.7601, lr=2.40e-04
2026-04-12 19:26:57,282 [INFO] __main__: Epoch 1, step 90/937, loss=12.5252, lr=2.70e-04
2026-04-12 19:27:36,147 [INFO] __main__: Epoch 1, step 100/937, loss=12.6023, lr=3.00e-04
2026-04-12 19:28:14,227 [INFO] __main__: Epoch 1, step 110/937, loss=12.9789, lr=3.00e-04
2026-04-12 19:28:52,301 [INFO] __main__: Epoch 1, step 120/937, loss=12.8972, lr=3.00e-04
2026-04-12 19:29:30,381 [INFO] __main__: Epoch 1, step 130/937, loss=13.3563, lr=2.99e-04
2026-04-12 19:30:08,383 [INFO] __main__: Epoch 1, step 140/937, loss=11.5284, lr=2.98e-04
2026-04-12 19:30:45,433 [INFO] __main__: Epoch 1, step 150/937, loss=10.7066, lr=2.97e-04
2026-04-12 19:31:23,473 [INFO] __main__: Epoch 1, step 160/937, loss=10.5152, lr=2.96e-04
2026-04-12 19:32:03,651 [INFO] __main__: Epoch 1, step 170/937, loss=9.9148, lr=2.95e-04
2026-04-12 19:32:41,116 [INFO] __main__: Epoch 1, step 180/937, loss=9.7711, lr=2.93e-04
2026-04-12 19:33:18,462 [INFO] __main__: Epoch 1, step 190/937, loss=9.2097, lr=2.92e-04
2026-04-12 19:33:55,778 [INFO] __main__: Epoch 1, step 200/937, loss=9.2956, lr=2.90e-04
2026-04-12 19:34:33,131 [INFO] __main__: Epoch 1, step 210/937, loss=8.5692, lr=2.87e-04
2026-04-12 19:35:10,505 [INFO] __main__: Epoch 1, step 220/937, loss=8.7346, lr=2.85e-04
2026-04-12 19:35:47,847 [INFO] __main__: Epoch 1, step 230/937, loss=8.3296, lr=2.82e-04
2026-04-12 19:36:25,191 [INFO] __main__: Epoch 1, step 240/937, loss=7.7265, lr=2.80e-04
2026-04-12 19:37:04,223 [INFO] __main__: Epoch 1, step 250/937, loss=7.5407, lr=2.77e-04
2026-04-12 19:37:41,541 [INFO] __main__: Epoch 1, step 260/937, loss=7.2372, lr=2.74e-04
2026-04-12 19:38:18,850 [INFO] __main__: Epoch 1, step 270/937, loss=7.0771, lr=2.70e-04
2026-04-12 19:38:56,112 [INFO] __main__: Epoch 1, step 280/937, loss=7.0890, lr=2.67e-04
2026-04-12 19:39:33,449 [INFO] __main__: Epoch 1, step 290/937, loss=6.8843, lr=2.63e-04
2026-04-12 19:40:09,665 [INFO] __main__: Epoch 1, step 300/937, loss=6.8008, lr=2.60e-04
2026-04-12 19:40:47,057 [INFO] __main__: Epoch 1, step 310/937, loss=6.5328, lr=2.56e-04
2026-04-12 19:40:56,402 [INFO] __main__: Epoch 1 complete. Avg loss=12.6060, Time=1087.8s
2026-04-12 19:40:59,163 [INFO] __main__: Checkpoint saved: checkpoints/eagle3/eagle3_step312.pt
2026-04-12 19:41:31,542 [INFO] __main__: Epoch 2, step 320/937, loss=6.5252, lr=2.52e-04
2026-04-12 19:42:08,848 [INFO] __main__: Epoch 2, step 330/937, loss=5.6593, lr=2.47e-04
2026-04-12 19:42:46,161 [INFO] __main__: Epoch 2, step 340/937, loss=5.2814, lr=2.43e-04
2026-04-12 19:43:21,946 [INFO] __main__: Epoch 2, step 350/937, loss=5.1136, lr=2.39e-04
2026-04-12 19:43:42,101 [INFO] __main__: Epoch 2, step 360/937, loss=5.3215, lr=2.34e-04
2026-04-12 19:44:02,223 [INFO] __main__: Epoch 2, step 370/937, loss=5.0658, lr=2.29e-04
2026-04-12 19:44:22,324 [INFO] __main__: Epoch 2, step 380/937, loss=4.9484, lr=2.25e-04
2026-04-12 19:44:42,407 [INFO] __main__: Epoch 2, step 390/937, loss=5.1335, lr=2.20e-04
2026-04-12 19:45:02,470 [INFO] __main__: Epoch 2, step 400/937, loss=4.6906, lr=2.15e-04
2026-04-12 19:45:22,558 [INFO] __main__: Epoch 2, step 410/937, loss=4.4943, lr=2.09e-04
2026-04-12 19:45:42,630 [INFO] __main__: Epoch 2, step 420/937, loss=4.6584, lr=2.04e-04
2026-04-12 19:46:02,681 [INFO] __main__: Epoch 2, step 430/937, loss=4.5299, lr=1.99e-04
2026-04-12 19:46:22,755 [INFO] __main__: Epoch 2, step 440/937, loss=4.8302, lr=1.94e-04
2026-04-12 19:46:47,175 [INFO] __main__: Epoch 2, step 450/937, loss=4.4186, lr=1.88e-04
2026-04-12 19:47:25,244 [INFO] __main__: Epoch 2, step 460/937, loss=4.4633, lr=1.83e-04
2026-04-12 19:48:03,327 [INFO] __main__: Epoch 2, step 470/937, loss=4.3835, lr=1.77e-04
2026-04-12 19:48:41,464 [INFO] __main__: Epoch 2, step 480/937, loss=4.3715, lr=1.72e-04
2026-04-12 19:49:19,638 [INFO] __main__: Epoch 2, step 490/937, loss=4.3211, lr=1.66e-04
2026-04-12 19:49:59,000 [INFO] __main__: Epoch 2, step 500/937, loss=4.1356, lr=1.60e-04
2026-04-12 19:50:01,855 [INFO] __main__: Checkpoint saved: checkpoints/eagle3/eagle3_step500.pt
2026-04-12 19:50:40,771 [INFO] __main__: Epoch 2, step 510/937, loss=4.0861, lr=1.55e-04
2026-04-12 19:51:18,848 [INFO] __main__: Epoch 2, step 520/937, loss=4.1244, lr=1.49e-04
2026-04-12 19:51:56,780 [INFO] __main__: Epoch 2, step 530/937, loss=4.0089, lr=1.44e-04
